1558cbf5-2e44-4095-b6fc-aac5b6be2cd8,50.196494,37.264924,SUPERCAM 971.0 MHz,08:02:01,08:02:08,08:02:08,Бакшеївка
37ab865c-a850-4895-8ab6-924c7c2d9527,50.294991,37.117233,ZALA 2.3 GHz,08:02:01,08:14:21,08:14:21,Караїчне
a1786d7a-1113-4513-bffe-714d7d2e89b6,50.270635,37.008901,ZALA 2.3 GHz,08:05:01,08:08:30,08:08:30,Вовчанськ
9840365a-57e3-4bf7-9e81-63cb391286e3,50.249764,37.219838,ZALA 2.2 GHz,08:07:02,08:09:33,08:09:33,Захарівка
bdce0055-73d1-45f9-9c05-443a06a155b7,50.238621,37.013706,ORLAN 2.5 GHz,08:07:02,08:29:24,08:29:24,Земляний Яр
3ed0b980-47c9-4f68-844c-df71f96628f1,50.131576,36.759015,ZALA 2.3 GHz,08:09:02,08:09:02,08:09:02,Бугаївка
78a1fd6a-ac81-449d-ba64-b20440e0d123,50.14806,37.087305,SUPERCAM 1.0 GHz,08:09:02,08:08:16,08:08:16,Шевченкове
f0a297dc-d8f3-4e6e-a7b7-92bc49278131,50.203789,37.022792,SUPERCAM 980.0 MHz,06:53:04,08:10:38,08:10:38,Земляний Яр
dcefe87e-7d4d-45db-9efe-58d0072caa93,50.27903,36.955681,SUPERCAM,08:11:02,09:07:00,09:07:00,Вовчанськ
33e68372-fe42-49a4-bbb4-a35cb19463c0,50.149497,36.914564,ZALA 2.2 GHz,05:33:03,08:30:38,08:30:38,Сосновий Бір
75ccba67-aea4-4ff5-b59a-cb0774d516c5,50.256351,36.970633,SUPERCAM 1.1 GHz,08:11:02,08:29:20,08:29:20,Вільча
a7aa6b45-a5fb-43e4-9ed8-f1bc3044f8ca,50.349292,36.835413,SUPERCAM 1000.0 MHz,08:12:02,08:12:11,08:12:11,Вовчанськ
a05b330b-0181-4ae7-a2fb-7594f186d18b,50.218773,37.270258,ZALA 2.2 GHz,08:13:02,09:06:25,09:06:25,Іванівка
4606e065-c580-4b66-8b21-d744322e1477,50.173118,37.158346,SUPERCAM 877.0 MHz,08:14:03,08:25:07,08:25:07,Петропавлівка
b56c00c3-fcbf-4e88-aaee-ce87afa27ff8,49.95119,36.833678,ZALA 2.3 GHz,08:17:03,08:17:09,08:17:09,Печеніги
91fa1cdd-bc31-4964-8746-44db5724e894,50.198368,36.875478,ORLAN 2.6 GHz,08:16:03,08:30:00,08:30:00,Симинівка
63679d76-22dd-4792-92be-77787b7c7115,50.150671,37.034048,ZALA 2.3 GHz,08:17:03,09:05:41,09:05:41,Шевченкове
6ed79892-74f3-4be5-9d70-920c18d7619d,50.22532,36.999101,ZALA 2.2 GHz,08:20:03,08:29:29,08:29:29,Вільча
4077b422-8650-4717-8167-5410abfcddcc,50.215656,37.031934,ZALA 2.3 GHz,08:20:03,08:29:43,08:29:43,Земляний Яр
540bd230-15ea-4031-b561-b091293be9b9,50.263826,37.185397,SUPERCAM 1000.0 MHz,08:21:08,08:21:09,08:21:09,Волохівське
1b4fbb81-f9cc-4f4c-bb67-cf86afb86ee6,50.238146,37.049106,ZALA 2.2 GHz,08:21:03,08:29:38,08:29:38,Земляний Яр
81478c53-5cdc-4cde-b16a-94a570fb7d0e,50.206505,36.742563,ZALA 2.2 GHz,08:15:03,08:30:40,08:30:40,Верхня Писарівка
9a2bb8f0-37bb-4db6-b3e6-151197c2731d,50.175446,37.108068,SUPERCAM 995.0 MHz,08:23:04,09:06:57,09:06:57,Юрченкове
c07d3129-2d1b-416c-8da9-4d33398eba21,50.198408,37.140827,ZALA 2.2 GHz,08:26:04,08:27:13,08:27:13,Білий Колодязь
85a87a9c-2777-4539-90c8-12309bebda17,50.181925,37.0037,ORLAN 975.0 MHz,08:27:09,08:26:57,08:26:57,Шевченкове
